Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (60) expresion -> RMATH PUNTO . RMOD PARI expresion COMA expresion PARD

    RMOD            shift and go to state 122


state 103

    (31) printF -> RFMT PUNTO RPRINTF . PARI CADENA COMA valor PARD

    PARI            shift and go to state 123


state 104

    (35) access -> ID CORI RINT PARI . expresion PARD CORD
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 124

state 105

    (36) access -> ID CORI expresion CORD .

    IGUAL           reduce using rule 36 (access -> ID CORI expresion CORD .)
    PTCOMA          reduce using rule 36 (access -> ID CORI expresion CORD .)


state 106

    (34) cond_if -> RIF expresion LLI RGOTO . ID PTCOMA LLD

    ID              shift and go to state 125


state 107

    (41) expresion -> expresion MAS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 41 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 41 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 41 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAYORI          reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENORI          reduce using rule 41 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion MAS expresion .)
    CORD            reduce using rule 41 (expresion -> expresion MAS expresion .)
    PARD            reduce using rule 41 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! POR             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 108

    (42) expresion -> expresion MENOS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYORI          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENORI          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    CORD            reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 42 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! POR             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 109

    (43) expresion -> expresion POR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 43 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 43 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion POR expresion .)
    POR             reduce using rule 43 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 43 (expresion -> expresion POR expresion .)
    OR              reduce using rule 43 (expresion -> expresion POR expresion .)
    AND             reduce using rule 43 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 43 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYORI          reduce using rule 43 (expresion -> expresion POR expresion .)
    MENORI          reduce using rule 43 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 43 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion POR expresion .)
    CORD            reduce using rule 43 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 43 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion POR expresion .)
    POT             shift and go to state 98

  ! POT             [ reduce using rule 43 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 99 ]


state 110

    (44) expresion -> expresion DIV expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 44 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 44 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 44 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 44 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 44 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 44 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 44 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion DIV expresion .)
    MAYORI          reduce using rule 44 (expresion -> expresion DIV expresion .)
    MENORI          reduce using rule 44 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 44 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion DIV expresion .)
    CORD            reduce using rule 44 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 44 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 44 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 98

  ! POT             [ reduce using rule 44 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 99 ]


state 111

    (45) expresion -> expresion OR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 45 (expresion -> expresion OR expresion .)
    OR              reduce using rule 45 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 45 (expresion -> expresion OR expresion .)
    PARD            reduce using rule 45 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 45 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! MAYORI          [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! MENORI          [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 90 ]


state 112

    (46) expresion -> expresion AND expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 46 (expresion -> expresion AND expresion .)
    OR              reduce using rule 46 (expresion -> expresion AND expresion .)
    AND             reduce using rule 46 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 46 (expresion -> expresion AND expresion .)
    PARD            reduce using rule 46 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 46 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! MAYORI          [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! MENORI          [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 46 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]


state 113

    (47) expresion -> expresion IGUALDAD expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    IGUALDAD        reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    CORD            reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    PARD            reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 47 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORI          [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORI          [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! POT             [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 47 (expresion -> expresion IGUALDAD expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]


state 114

    (48) expresion -> expresion DIFERENTE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    IGUALDAD        reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    CORD            reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    PARD            reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORI          [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORI          [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]


state 115

    (49) expresion -> expresion MAYOR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MAYORI          reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MENORI          reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    CORD            reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    PARD            reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 116

    (50) expresion -> expresion MENOR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 50 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 50 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MAYORI          reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MENORI          reduce using rule 50 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion MENOR expresion .)
    CORD            reduce using rule 50 (expresion -> expresion MENOR expresion .)
    PARD            reduce using rule 50 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 117

    (51) expresion -> expresion MAYORI expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    OR              reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    AND             reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion MAYORI expresion .)
